========================================
Running ByteBuf Leak Tests
com.github.ambry.compression.ZstdCompressionTest > testCompressAndDecompress_MinimumLevel PASSED
com.github.ambry.compression.ZstdCompressionTest > testCompressAndDecompressNative_MinimumLevel PASSED
com.github.ambry.compression.ZstdCompressionTest > testGetAlgorithmName PASSED
com.github.ambry.compression.ZstdCompressionTest > testCompressionLevel PASSED
com.github.ambry.compression.ZstdCompressionTest > testCompressAndDecompress_DefaultLevel PASSED
com.github.ambry.compression.ZstdCompressionTest > testEstimateMaxCompressedDataSize PASSED
com.github.ambry.store.AbstractStoreKeyConverterTest > testCachingOperations PASSED
com.github.ambry.store.AbstractStoreKeyConverterTest > testBasicOperations PASSED
com.github.ambry.store.AbstractStoreKeyConverterTest > testClassImplementation PASSED
com.github.ambry.store.StoreKeyConverterFactoryImplTest > basicTest PASSED
com.github.ambry.store.StoreKeyConverterImplNoOpTest > testBasicOperationWithDuplicate PASSED
com.github.ambry.store.StoreKeyConverterImplNoOpTest > testEmptyInput PASSED
com.github.ambry.store.StoreKeyConverterImplNoOpTest > testNullInput PASSED
=== ByteBuf Flow Final Report ===
=== ByteBuf Flow Summary ===
[ByteBufFlowAgent] Starting with config: AgentConfig{include=[com.github.ambry.*], exclude=[com.github.ambry.protocol.FileCopyDataVerificationResponse, com.github.ambry.account.mysql.MySqlAccountStore, com.github.ambry.protocol.FileCopyDataVerificationRequest, com.github.ambry.protocol.FileCopyGetMetaDataResponse, org.mockito.*, com.github.ambry.protocol.FileCopyGetChunkRequest, io.netty.util.ReferenceCounted, io.netty.buffer.ByteBufHolder, com.github.ambry.network.SendWithCorrelationId, com.github.ambry.utils.AbstractByteBufHolder, com.github.ambry.network.ServerRequestResponseHelper, com.github.ambry.protocol.RequestOrResponse, com.github.ambry.network.Send, com.github.ambry.protocol.RequestTracker, com.github.ambry.protocol.FileCopyGetChunkResponse, com.github.ambry.protocol.FileCopyGetMetaDataRequest, com.github.ambry.protocol.Response, com.github.ambry.accountstats.AggregatedAccountReportsDaoTest], trackConstructors=[com.github.ambry.network.ResponseInfo, com.github.ambry.utils.NettyByteBufDataInputStream, com.github.ambry.router.EncryptJob$EncryptJobResult, com.github.ambry.messageformat.BlobData, com.github.ambry.network.SocketServerRequest, com.github.ambry.network.NettyServerRequest, com.github.ambry.router.DecryptJob, com.github.ambry.rest.NettyResponseChannel$Chunk, com.github.ambry.protocol.*, com.github.ambry.router.EncryptJob]}
[ByteBufFlowAgent] JMX MBean registered
[ByteBufFlowAgent] Constructor tracking enabled for: [com.github.ambry.network.ResponseInfo, com.github.ambry.utils.NettyByteBufDataInputStream, com.github.ambry.router.EncryptJob$EncryptJobResult, com.github.ambry.messageformat.BlobData, com.github.ambry.network.SocketServerRequest, com.github.ambry.network.NettyServerRequest, com.github.ambry.router.DecryptJob, com.github.ambry.rest.NettyResponseChannel$Chunk, com.github.ambry.protocol.*, com.github.ambry.router.EncryptJob]
[ByteBufFlowAgent] ByteBuf lifecycle tracking enabled (release/retain)
[ByteBufFlowAgent] ByteBuf construction tracking enabled
[ByteBufFlowAgent] Instrumentation installed successfully
com.github.ambry.network.BlockingChannelConnectionPoolTest > testConnectionFailureCases PASSED
com.github.ambry.network.BlockingChannelConnectionPoolTest > testBlockingChannelConnectionPool PASSED
com.github.ambry.network.BoundedNettyByteBufReceiveTest > testBoundedByteBufferReceiveOnLargeRequest PASSED
com.github.ambry.network.BoundedNettyByteBufReceiveTest > testBoundedByteBufferReceive PASSED
com.github.ambry.network.CompositeNetworkClientTest > testSendAndPoll PASSED
com.github.ambry.network.CompositeNetworkClientTest > testFactory PASSED
com.github.ambry.network.CompositeNetworkClientTest > testClose PASSED
com.github.ambry.network.CompositeNetworkClientTest > testRequestInfoNullInResponse PASSED
com.github.ambry.network.CompositeNetworkClientTest > testReplicaTypeNotFound PASSED
com.github.ambry.network.CompositeNetworkClientTest > testWakeup PASSED
com.github.ambry.network.CompositeNetworkClientTest > testWarmUp PASSED
com.github.ambry.network.ConnectionTrackerTest > testConnectionTracker PASSED
com.github.ambry.network.ConnectionTrackerTest > testReplenishConnections PASSED
com.github.ambry.network.ConnectionTrackerTest > testConnectionTrackerInstantiation PASSED
com.github.ambry.network.FifoNetworkRequestQueueTest > testOffer PASSED
com.github.ambry.network.FifoNetworkRequestQueueTest > testCapacity PASSED
com.github.ambry.network.FifoNetworkRequestQueueTest > testExpiry PASSED
com.github.ambry.network.LocalNetworkClientTest > testSendAndPoll PASSED
com.github.ambry.network.LocalNetworkClientTest > testFactory PASSED
com.github.ambry.network.LocalNetworkClientTest > testClose PASSED
com.github.ambry.network.LocalNetworkClientTest > testWakeup PASSED
com.github.ambry.network.LocalRequestResponseChannelTest > testSendAndReceive PASSED
com.github.ambry.network.NettyServerRequestResponseChannelTest > testNoRejectRequests PASSED
com.github.ambry.network.NettyServerRequestResponseChannelTest > testRejectRequestErrorCode PASSED
com.github.ambry.network.NettyServerRequestResponseChannelTest > testSendAndReceiveRequest PASSED
com.github.ambry.network.NettyServerRequestResponseChannelTest > testRejectRequestsOnOverFlow PASSED
com.github.ambry.network.NettyServerRequestResponseChannelTest > testRejectRequestsOnExpiryWithException PASSED
com.github.ambry.network.NettyServerRequestResponseChannelTest > testRejectRequestsOnExpiry PASSED
com.github.ambry.network.NettyServerRequestResponseChannelTest > testRejectRequestsOnOverFlowWithException PASSED
com.github.ambry.network.SSLBlockingChannelTest > testSendAndReceive PASSED
com.github.ambry.network.SSLBlockingChannelTest > testWrongPortConnection PASSED
com.github.ambry.network.SSLBlockingChannelTest > testRenegotiation PASSED
com.github.ambry.network.SSLSelectorTest > testSendLargeRequest[0] PASSED
com.github.ambry.network.SSLSelectorTest > testCloseAfterConnectCall[0] PASSED
com.github.ambry.network.SSLSelectorTest > testCantSendWithInProgress[0] PASSED
com.github.ambry.network.SSLSelectorTest > testAppReadBufferResize[0] PASSED
com.github.ambry.network.SSLSelectorTest > testServerDisconnect[0] PASSED
com.github.ambry.network.SSLSelectorTest > testClientDisconnect[0] PASSED
com.github.ambry.network.SSLSelectorTest > testSelectorPollReadSize[0] PASSED
com.github.ambry.network.SSLSelectorTest > testNetReadBufferResize[0] PASSED
com.github.ambry.network.SSLSelectorTest > testSSLConnect[0] PASSED
com.github.ambry.network.SSLSelectorTest > testNetWriteBufferResize[0] PASSED
com.github.ambry.network.SSLSelectorTest > testNoRouteToHost[0] PASSED
com.github.ambry.network.SSLSelectorTest > testNormalOperation[0] PASSED
com.github.ambry.network.SSLSelectorTest > testConnectionRefused[0] PASSED
com.github.ambry.network.SSLSelectorTest > testEmptyRequest[0] PASSED
com.github.ambry.network.SSLSelectorTest > testSendLargeRequest[1] PASSED
com.github.ambry.network.SSLSelectorTest > testCloseAfterConnectCall[1] PASSED
com.github.ambry.network.SSLSelectorTest > testCantSendWithInProgress[1] PASSED
com.github.ambry.network.SSLSelectorTest > testAppReadBufferResize[1] PASSED
com.github.ambry.network.SSLSelectorTest > testServerDisconnect[1] PASSED
com.github.ambry.network.SSLSelectorTest > testClientDisconnect[1] PASSED
com.github.ambry.network.SSLSelectorTest > testSelectorPollReadSize[1] PASSED
com.github.ambry.network.SSLSelectorTest > testNetReadBufferResize[1] PASSED
com.github.ambry.network.SSLSelectorTest > testSSLConnect[1] PASSED
com.github.ambry.network.SSLSelectorTest > testNetWriteBufferResize[1] PASSED
com.github.ambry.network.SSLSelectorTest > testNoRouteToHost[1] PASSED
com.github.ambry.network.SSLSelectorTest > testNormalOperation[1] PASSED
com.github.ambry.network.SSLSelectorTest > testConnectionRefused[1] PASSED
com.github.ambry.network.SSLSelectorTest > testEmptyRequest[1] PASSED
com.github.ambry.network.SSLSelectorTest > testSendLargeRequest[2] PASSED
com.github.ambry.network.SSLSelectorTest > testCloseAfterConnectCall[2] PASSED
com.github.ambry.network.SSLSelectorTest > testCantSendWithInProgress[2] PASSED
com.github.ambry.network.SSLSelectorTest > testAppReadBufferResize[2] PASSED
com.github.ambry.network.SSLSelectorTest > testServerDisconnect[2] PASSED
com.github.ambry.network.SSLSelectorTest > testClientDisconnect[2] PASSED
com.github.ambry.network.SSLSelectorTest > testSelectorPollReadSize[2] PASSED
com.github.ambry.network.SSLSelectorTest > testNetReadBufferResize[2] PASSED
com.github.ambry.network.SSLSelectorTest > testSSLConnect[2] PASSED
com.github.ambry.network.SSLSelectorTest > testNetWriteBufferResize[2] PASSED
com.github.ambry.network.SSLSelectorTest > testNoRouteToHost[2] PASSED
com.github.ambry.network.SSLSelectorTest > testNormalOperation[2] PASSED
com.github.ambry.network.SSLSelectorTest > testConnectionRefused[2] PASSED
com.github.ambry.network.SSLSelectorTest > testEmptyRequest[2] PASSED
com.github.ambry.network.SSLSelectorTest > testSendLargeRequest[3] PASSED
com.github.ambry.network.SSLSelectorTest > testCloseAfterConnectCall[3] PASSED
com.github.ambry.network.SSLSelectorTest > testCantSendWithInProgress[3] PASSED
com.github.ambry.network.SSLSelectorTest > testAppReadBufferResize[3] PASSED
com.github.ambry.network.SSLSelectorTest > testServerDisconnect[3] PASSED
com.github.ambry.network.SSLSelectorTest > testClientDisconnect[3] PASSED
com.github.ambry.network.SSLSelectorTest > testSelectorPollReadSize[3] PASSED
com.github.ambry.network.SSLSelectorTest > testNetReadBufferResize[3] PASSED
com.github.ambry.network.SSLSelectorTest > testSSLConnect[3] PASSED
com.github.ambry.network.SSLSelectorTest > testNetWriteBufferResize[3] PASSED
com.github.ambry.network.SSLSelectorTest > testNoRouteToHost[3] PASSED
com.github.ambry.network.SSLSelectorTest > testNormalOperation[3] PASSED
com.github.ambry.network.SSLSelectorTest > testConnectionRefused[3] PASSED
com.github.ambry.network.SSLSelectorTest > testEmptyRequest[3] PASSED
com.github.ambry.network.SelectorTest > testSendLargeRequest[0] PASSED
com.github.ambry.network.SelectorTest > testCantSendWithInProgress[0] PASSED
com.github.ambry.network.SelectorTest > testCantSendWithoutConnecting[0] PASSED
com.github.ambry.network.SelectorTest > testServerDisconnect[0] PASSED
com.github.ambry.network.SelectorTest > testClientDisconnect[0] PASSED
com.github.ambry.network.SelectorTest > testDisconnectedListOnClose[0] PASSED
com.github.ambry.network.SelectorTest > testNoRouteToHost[0] PASSED
com.github.ambry.network.SelectorTest > testNormalOperation[0] PASSED
com.github.ambry.network.SelectorTest > testConnectionRefused[0] PASSED
com.github.ambry.network.SelectorTest > testEmptyRequest[0] PASSED
com.github.ambry.network.SelectorTest > testSendLargeRequest[1] PASSED
com.github.ambry.network.SelectorTest > testCantSendWithInProgress[1] PASSED
com.github.ambry.network.SelectorTest > testCantSendWithoutConnecting[1] PASSED
com.github.ambry.network.SelectorTest > testServerDisconnect[1] PASSED
com.github.ambry.network.SelectorTest > testClientDisconnect[1] PASSED
com.github.ambry.network.SelectorTest > testDisconnectedListOnClose[1] PASSED
com.github.ambry.network.SelectorTest > testNoRouteToHost[1] PASSED
com.github.ambry.network.SelectorTest > testNormalOperation[1] PASSED
com.github.ambry.network.SelectorTest > testConnectionRefused[1] PASSED
com.github.ambry.network.SelectorTest > testEmptyRequest[1] PASSED
com.github.ambry.network.ServerRequestResponseHelperTest > getRequestResponseTest PASSED
com.github.ambry.network.ServerRequestResponseHelperTest > ttlUpdateRequestResponseTest PASSED
com.github.ambry.network.ServerRequestResponseHelperTest > adminRequestResponseTest PASSED
com.github.ambry.network.ServerRequestResponseHelperTest > undeleteRequestResponseTest PASSED
com.github.ambry.network.ServerRequestResponseHelperTest > deleteRequestResponseTest PASSED
com.github.ambry.network.ServerRequestResponseHelperTest > putRequestResponseTest PASSED
com.github.ambry.network.ServerRequestResponseHelperTest > replicateBlobRequestResponseTest PASSED
com.github.ambry.network.SocketNetworkClientTest > testExceptionOnPoll PASSED
com.github.ambry.network.SocketNetworkClientTest > testConnectionUnavailable PASSED
com.github.ambry.network.SocketNetworkClientTest > testBasicSendAndPoll PASSED
com.github.ambry.network.SocketNetworkClientTest > testOutOfOrderConnectionEstablishment PASSED
com.github.ambry.network.SocketNetworkClientTest > testWarmUpConnectionsFailedAll PASSED
com.github.ambry.network.SocketNetworkClientTest > testClose PASSED
com.github.ambry.network.SocketNetworkClientTest > testWarmUpConnectionsSslAndPlainText PASSED
com.github.ambry.network.SocketNetworkClientTest > testCloseWithDanglingRequest PASSED
com.github.ambry.network.SocketNetworkClientTest > testNetworkClientFactory PASSED
com.github.ambry.network.SocketNetworkClientTest > testExceptionOnConnect PASSED
com.github.ambry.network.SocketNetworkClientTest > testNetworkError PASSED
com.github.ambry.network.SocketNetworkClientTest > testConnectionInitializationFailures PASSED
com.github.ambry.network.SocketNetworkClientTest > testPendingRequestTimeOutWithDisconnection PASSED
com.github.ambry.network.SocketNetworkClientTest > testWakeup PASSED
com.github.ambry.network.SocketNetworkClientTest > testConnectionReplenishment PASSED
com.github.ambry.network.SocketNetworkClientTest > testRequestDropping PASSED
com.github.ambry.network.SocketRequestResponseChannelTest > testSocketRequestResponseChannelTest PASSED
com.github.ambry.network.SocketServerTest > simpleRequest PASSED
com.github.ambry.network.SocketServerTest > simpleSSLRequest PASSED
com.github.ambry.network.http2.AmbrySendToHttp2AdaptorLeakTest > testChannelClosedDuringWrite PASSED
com.github.ambry.network.http2.AmbrySendToHttp2AdaptorLeakTest > testExceptionDuringFrameWritingLeaksRetainedSlices PASSED
com.github.ambry.network.http2.AmbrySendToHttp2AdaptorLeakTest > testSuccessfulMultiFrameWriteNoLeak PASSED
com.github.ambry.network.http2.AmbrySendToHttp2AdaptorLeakTest > testFinallyReleasesOriginalButNotRetainedSlices PASSED
com.github.ambry.network.http2.AmbrySendToHttp2AdaptorLeakTest > testProperFixWouldReleaseAllRetainedSlices PASSED
com.github.ambry.network.http2.AmbrySendToHttp2AdaptorTest > testServerWrite PASSED
com.github.ambry.network.http2.AmbrySendToHttp2AdaptorTest > testChannelCloseBeforeWriting PASSED
com.github.ambry.network.http2.Http2BlockingChannelTest > testReceiveTimeout PASSED
com.github.ambry.network.http2.Http2BlockingChannelTest > testAcquireTimeout PASSED
com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > minConnectionTest PASSED
com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > interruptDuringClosePreservesFlag PASSED
com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > acquireAfterCloseFails PASSED
com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > failedConnectionAcquireNotifiesPromise PASSED
com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > releaseParentChannelsIfPoolIsClosed PASSED
com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > streamChannelAcquireReleaseTest PASSED
com.github.ambry.network.http2.Http2MultiplexedChannelPoolTest > closeWaitsForConnectionToBeReleasedBeforeClosingConnectionPool PASSED
com.github.ambry.network.http2.Http2PeerCertificateValidatorTest > securityCheckerTest PASSED
com.github.ambry.network.http2.MultiplexedChannelRecordTest > acquireRequestResetsCloseTimer PASSED
com.github.ambry.network.http2.MultiplexedChannelRecordTest > acquireClaimedConnectionOnClosedChannelShouldThrowIOException PASSED
com.github.ambry.network.http2.MultiplexedChannelRecordTest > idleTimerDoesNotApplyBeforeFirstStreamIsCreated PASSED
